ID,track_popularity
32259,41.91
32260,29.71
32261,31.25
32262,30.39
32263,41.2
32264,33.5
32265,26.33
32266,36.05
32267,31.42
32268,29.56
32269,61.66
32270,28.98
32271,36.8
32272,38.44
32273,36.37
32274,41.16
32275,37.47
32276,34.5
32277,39.23
32278,35.93
32279,39.63
32280,31.76
32281,27.51
32282,32.53
32283,39.6
32284,30.91
32285,24.03
32286,38.94
32287,10.31
32288,39.39
32289,37.46
32290,37.46
32291,26.45
32292,24.61
32293,71.32
32294,38.29
32295,32.0
32296,24.15
32297,39.24
32298,17.52
32299,29.35
32300,29.15
32301,41.62
32302,37.88
32303,46.23
32304,27.16
32305,53.43
32306,38.56
32307,42.95
32308,34.98
32309,37.29
32310,28.48
32311,14.99
32312,30.59
32313,31.61
32314,39.29
32315,68.52
32316,35.16
32317,38.25
32318,30.62
32319,35.31
32320,40.62
32321,25.2
32322,40.8
32323,29.36
32324,43.63
32325,36.44
32326,22.55
32327,24.54
32328,30.32
32329,23.83
32330,21.14
32331,31.03
32332,23.73
32333,27.13
32334,25.43
32335,32.04
32336,17.44
32337,20.57
32338,20.28
32339,14.64
32340,27.46
32341,26.4
32342,16.49
32343,30.54
32344,26.73
32345,20.05
32346,35.37
32347,33.83
32348,41.29
32349,24.28
32350,32.74
32351,24.19
32352,21.45
32353,25.54
32354,31.63
32355,28.87
32356,17.19
32357,29.36
32358,27.06
32359,19.83
32360,33.58
32361,24.76
32362,31.13
32363,32.69
32364,27.5
32365,38.75
32366,18.33
32367,29.85
32368,28.34
32369,28.86
32370,17.72
32371,23.02
32372,29.0
32373,29.2
32374,22.45
32375,21.32
32376,22.79
32377,39.19
32378,32.92
32379,29.89
32380,36.11
32381,28.33
32382,33.18
32383,34.56
32384,17.04
32385,34.11
32386,20.53
32387,25.26
32388,41.13
32389,26.33
32390,31.1
32391,27.05
32392,27.92
32393,21.24
32394,21.35
32395,30.83
32396,17.54
32397,21.66
32398,42.25
32399,16.85
32400,28.24
32401,39.27
32402,30.14
32403,17.45
32404,47.95
32405,21.54
32406,21.74
32407,11.25
32408,5.87
32409,70.33
32410,43.25
32411,49.21
32412,26.74
32413,48.86
32414,43.22
32415,59.59
32416,56.6
32417,48.43
32418,44.65
32419,44.03
32420,41.0
32421,54.17
32422,54.5
32423,76.6
32424,75.48
32425,39.38
32426,30.79
32427,46.94
32428,49.68
32429,42.45
32430,49.11
32431,40.66
32432,58.21
32433,41.27
32434,39.25
32435,49.02
32436,49.46
32437,44.98
32438,49.57
32439,60.67
32440,38.76
32441,52.61
32442,49.4
32443,59.25
32444,35.99
32445,39.87
32446,38.52
32447,45.77
32448,39.67
32449,41.22
32450,43.76
32451,50.27
32452,42.36
32453,53.3
32454,50.02
32455,49.55
32456,47.05
32457,38.65
32458,40.84
32459,54.78
32460,58.7
32461,82.63
32462,47.12
32463,44.9
32464,36.43
32465,46.78
32466,44.41
32467,48.97
32468,35.29
32469,40.41
32470,53.47
32471,48.07
32472,43.95
32473,36.52
32474,46.23
32475,46.11
32476,39.47
32477,46.21
32478,44.13
32479,35.44
32480,34.66
32481,36.39
32482,39.0
32483,34.69
32484,28.39
32485,57.03
32486,40.68
32487,61.9
32488,53.32
32489,34.06
32490,39.15
32491,41.45
32492,35.77
32493,39.2
32494,36.82
32495,31.47
32496,36.5
32497,36.48
32498,34.09
32499,39.84
32500,39.84
32501,36.07
32502,38.82
32503,72.53
32504,58.01
32505,44.87
32506,38.89
32507,59.41
32508,45.48
32509,40.5
32510,43.27
32511,45.62
32512,33.64
32513,41.13
32514,39.48
32515,44.65
32516,37.91
32517,41.29
32518,52.65
32519,42.8
32520,66.62
32521,44.22
32522,61.02
32523,31.41
32524,38.33
32525,48.69
32526,51.57
32527,37.18
32528,34.66
32529,57.58
32530,75.44
32531,30.63
32532,29.35
32533,11.78
32534,42.02
32535,37.23
32536,38.65
32537,38.64
32538,28.48
32539,38.78
32540,39.41
32541,41.36
32542,42.88
32543,25.87
32544,42.5
32545,65.73
32546,38.83
32547,35.33
32548,37.83
32549,47.33
32550,36.2
32551,10.31
32552,16.84
32553,45.34
32554,39.03
32555,35.4
32556,43.06
32557,28.76
32558,44.06
32559,42.53
32560,28.32
32561,38.65
32562,44.31
32563,43.04
32564,42.8
32565,32.38
32566,39.33
32567,44.68
32568,39.96
32569,36.65
32570,55.21
32571,42.6
32572,33.54
32573,21.03
32574,54.35
32575,35.67
32576,40.74
32577,39.91
32578,38.03
32579,52.66
32580,44.78
32581,44.02
32582,34.21
32583,29.91
32584,29.68
32585,28.18
32586,27.01
32587,19.37
32588,29.66
32589,23.25
32590,19.93
32591,11.46
32592,32.97
32593,23.36
32594,30.05
32595,23.83
32596,25.76
32597,28.57
32598,35.48
32599,29.65
32600,29.14
32601,34.32
32602,31.08
32603,22.75
32604,20.66
32605,20.22
32606,20.74
32607,33.37
32608,25.84
32609,21.12
32610,26.38
32611,28.41
32612,27.5
32613,29.6
32614,23.01
32615,24.39
32616,17.22
32617,25.31
32618,28.17
32619,29.13
32620,17.75
32621,13.97
32622,13.51
32623,12.28
32624,18.08
32625,22.27
32626,24.23
32627,25.47
32628,29.12
32629,17.87
32630,24.48
32631,21.75
32632,32.89
32633,28.98
32634,26.75
32635,22.75
32636,21.94
32637,25.0
32638,28.35
32639,17.49
32640,25.13
32641,23.29
32642,31.45
32643,26.67
32644,26.21
32645,24.33
32646,26.64
32647,29.21
32648,26.4
32649,24.48
32650,23.53
32651,13.89
32652,34.49
32653,31.22
32654,31.68
32655,26.51
32656,24.7
32657,30.9
32658,24.34
32659,23.73
32660,20.07
32661,23.56
32662,26.58
32663,29.12
32664,17.91
32665,28.23
32666,35.63
32667,27.87
32668,28.64
32669,25.2
32670,29.99
32671,20.62
32672,23.7
32673,27.9
32674,38.81
32675,36.47
32676,38.2
32677,34.13
32678,34.03
32679,30.21
32680,36.18
32681,33.53
32682,35.97
32683,46.36
32684,39.86
32685,38.45
32686,34.83
32687,45.8
32688,48.67
32689,29.13
32690,41.21
32691,35.02
32692,42.05
32693,39.92
32694,39.13
32695,34.29
32696,43.84
32697,45.05
32698,37.37
32699,37.14
32700,39.28
32701,40.68
32702,38.35
32703,37.19
32704,41.87
32705,40.37
32706,35.46
32707,47.09
32708,40.58
32709,34.48
32710,45.29
32711,42.4
32712,57.54
32713,42.7
32714,44.37
32715,41.42
32716,34.98
32717,43.11
32718,36.94
32719,43.37
32720,33.84
32721,45.14
32722,42.68
32723,40.67
32724,38.53
32725,31.15
32726,39.56
32727,38.41
32728,31.18
32729,37.98
32730,37.57
32731,25.3
32732,37.58
32733,33.07
32734,50.77
32735,39.43
32736,34.38
32737,35.94
32738,34.61
32739,27.97
32740,33.66
32741,40.45
32742,40.43
32743,44.48
32744,43.26
32745,39.97
32746,38.66
32747,44.49
32748,39.75
32749,46.4
32750,44.68
32751,37.24
32752,32.81
32753,41.54
32754,38.78
32755,47.59
32756,40.84
32757,34.87
32758,48.09
32759,64.93
32760,60.45
32761,37.44
32762,17.94
32763,31.53
32764,38.18
32765,39.19
32766,37.76
32767,39.44
32768,34.02
32769,37.88
32770,37.93
32771,34.01
32772,39.42
32773,53.34
32774,37.64
32775,37.54
32776,33.91
32777,34.45
32778,19.41
32779,41.59
32780,27.26
32781,42.79
32782,30.2
32783,59.27
32784,28.68
32785,25.61
32786,43.61
32787,41.52
32788,40.44
32789,42.44
32790,40.32
32791,39.98
32792,29.38
32793,42.92
32794,42.42
32795,39.28
32796,29.73
32797,18.79
32798,66.36
32799,29.97
32800,25.65
32801,18.28
32802,61.78
32803,31.88
32804,8.52
32805,26.97
32806,39.29
32807,26.16
32808,52.7
32809,32.52
32810,21.79
32811,24.74
32812,35.33
32813,35.96
32814,26.91
32815,44.05
32816,25.62
32817,30.83
32818,37.2
32819,25.36
32820,38.9
32821,31.06
32822,25.18
32823,32.1
32824,62.17
32825,38.9
32826,38.6
32827,31.9
32828,27.74
32829,23.95
32830,29.99
32831,28.63
32832,20.08
